city,datetime_ist,hours_ahead,pm25_forecast,category,advice
Bengaluru,2026-07-06 17:00:00+05:30,18,37.7,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Bengaluru,2026-07-06 18:00:00+05:30,19,38.5,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Bengaluru,2026-07-06 19:00:00+05:30,20,37.8,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Bengaluru,2026-07-06 20:00:00+05:30,21,40.6,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Bengaluru,2026-07-06 21:00:00+05:30,22,40.4,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Bengaluru,2026-07-06 22:00:00+05:30,23,39.3,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Bengaluru,2026-07-06 23:00:00+05:30,24,38.2,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Bengaluru,2026-07-07 00:00:00+05:30,25,38.4,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Bengaluru,2026-07-07 01:00:00+05:30,26,37.6,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Bengaluru,2026-07-07 02:00:00+05:30,27,37.9,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Bengaluru,2026-07-07 03:00:00+05:30,28,39.3,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Bengaluru,2026-07-07 04:00:00+05:30,29,39.9,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Bengaluru,2026-07-07 05:00:00+05:30,30,40.5,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Bengaluru,2026-07-07 06:00:00+05:30,31,43.2,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Bengaluru,2026-07-07 07:00:00+05:30,32,44.8,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Bengaluru,2026-07-07 08:00:00+05:30,33,44.8,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Bengaluru,2026-07-07 09:00:00+05:30,34,45.8,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Bengaluru,2026-07-07 10:00:00+05:30,35,46.4,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Bengaluru,2026-07-07 11:00:00+05:30,36,46.5,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Bengaluru,2026-07-07 12:00:00+05:30,37,46.0,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Bengaluru,2026-07-07 13:00:00+05:30,38,45.9,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Bengaluru,2026-07-07 14:00:00+05:30,39,45.8,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Bengaluru,2026-07-07 15:00:00+05:30,40,45.4,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Bengaluru,2026-07-07 16:00:00+05:30,41,45.2,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Delhi,2026-07-06 17:00:00+05:30,18,37.0,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Delhi,2026-07-06 18:00:00+05:30,19,38.1,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Delhi,2026-07-06 19:00:00+05:30,20,43.1,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Delhi,2026-07-06 20:00:00+05:30,21,46.3,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Delhi,2026-07-06 21:00:00+05:30,22,46.3,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Delhi,2026-07-06 22:00:00+05:30,23,46.5,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
Delhi,2026-07-06 23:00:00+05:30,24,45.7,Satisfactory,Generally safe. Sensitive individuals may notice minor discomfort on prolonged exertion.
